Solicitação,data inicio,data fim,item,quantidade,unidade
4325,2025-02-13 07:09:34,2025-04-11 08:48:46,202034,-,-
4325,2025-02-13 07:09:34,2025-04-11 08:48:46,202043,-,-
4325,2025-02-13 07:09:34,2025-04-11 08:48:46,202045,-,-
4325,2025-02-13 07:09:34,2025-04-11 08:48:46,32081,-,-
4352,2025-02-17 12:14:47,2025-03-10 13:38:19,36111,5,UN
4352,2025-02-17 12:14:47,2025-03-10 13:38:19,47272,-,-
4353,2025-02-17 13:50:13,2025-02-26 16:11:37,801132,30000,UN
4367,2025-02-18 07:41:57,2025-03-12 12:49:03,402015,30000,UN
4367,2025-02-18 07:41:57,2025-03-12 12:49:03,402032,20000,UN
4368,2025-02-18 08:15:33,2025-02-26 12:41:50,209001,1500,M
4370,2025-02-18 09:47:37,2025-04-03 13:38:55,811122,-,-
4370,2025-02-18 09:47:37,2025-04-03 13:38:55,811034,-,-
4370,2025-02-18 09:47:37,2025-04-03 13:38:55,811122,-,-
4370,2025-02-18 09:47:37,2025-04-03 13:38:55,811034,-,-
4370,2025-02-18 09:47:37,2025-04-03 13:38:55,811122,-,-
4370,2025-02-18 09:47:37,2025-04-03 13:38:55,811034,-,-
4377,2025-02-19 07:17:13,2025-02-28 09:43:55,916117,150,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401157,50000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401160,30000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401161,15000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401007,50000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401257,50000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401007,51000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401257,27000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401157,13500,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401160,30000,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401157,37500,UN
4407,2025-02-24 12:12:58,2025-04-01 14:44:52,401161,16000,UN
4413,2025-02-25 08:33:17,2025-03-20 09:45:26,202088,1000,KG
4425,2025-02-26 15:28:58,2025-04-04 07:44:59,811040,10000,UN
4425,2025-02-26 15:28:58,2025-04-04 07:44:59,811104,10000,UN
4434,2025-02-27 16:54:49,2025-03-10 13:08:35,411015,8000,UN
4438,2025-02-28 10:10:49,2025-03-13 16:03:35,411039,11500,M
4442,2025-02-28 10:32:21,2025-03-10 13:33:44,401232,1600,UN
4460,2025-03-05 11:21:28,2025-03-18 14:59:36,41699,4,UN
4466,2025-03-06 07:43:48,2025-03-10 15:40:21,401199,4000,UN
4466,2025-03-06 07:43:48,2025-03-10 15:40:21,401156,30000,UN
4466,2025-03-06 07:43:48,2025-03-10 15:40:21,401051,2000,UN
4477,2025-03-06 11:49:22,2025-03-20 09:15:05,411048,2000,M
4477,2025-03-06 11:49:22,2025-03-20 09:15:05,205015,240,M
4484,2025-03-07 09:08:15,2025-03-10 16:01:51,100186,10000,UN
4486,2025-03-07 11:31:50,2025-06-16 08:05:08,811760,7000,UN
4486,2025-03-07 11:31:50,2025-06-16 08:05:08,811828,3000,UN
4486,2025-03-07 11:31:50,2025-06-16 08:05:08,811744,15000,UN
4486,2025-03-07 11:31:50,2025-06-16 08:05:08,811744,-,-
4486,2025-03-07 11:31:50,2025-06-16 08:05:08,811744,15000,UN
4487,2025-03-07 11:35:37,2025-03-17 10:30:55,43936,4,UN
4494,2025-03-10 07:58:56,2025-03-10 08:15:42,916117,300,UN
4519,2025-03-12 11:50:30,2025-03-24 16:24:41,411058,1500,M
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401208,35000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401095,50000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401085,30000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401109,5000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401208,35000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401095,50000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401085,30000,UN
4526,2025-03-12 16:46:01,2025-04-15 16:09:09,401109,6000,UN
4527,2025-03-12 16:50:24,2025-03-28 15:38:37,402019,15000,UN
4529,2025-03-13 07:35:59,2025-04-28 13:08:43,36470,-,-
4531,2025-03-13 08:31:02,2025-03-26 15:50:25,209001,1500,M
4534,2025-03-13 11:08:34,2025-04-22 08:38:40,202086,300,KG
4534,2025-03-13 11:08:34,2025-04-22 08:38:40,32498,-,-
4565,2025-03-19 08:38:07,2025-03-31 07:08:24,41733,-,-
4565,2025-03-19 08:38:07,2025-03-31 07:08:24,41733,-,-
4574,2025-03-19 16:38:19,2025-03-31 12:23:30,510027,2,UN
4577,2025-03-20 07:14:21,2025-03-25 16:29:52,100186,10000,UN
4594,2025-03-21 14:05:24,2025-03-27 07:42:05,402017,10500,UN
4596,2025-03-21 14:16:08,2025-04-14 10:59:03,401014,50000,UN
4596,2025-03-21 14:16:08,2025-04-14 10:59:03,401069,20000,UN
4596,2025-03-21 14:16:08,2025-04-14 10:59:03,401227,2000,UN
4596,2025-03-21 14:16:08,2025-04-14 10:59:03,401014,50000,UN
4596,2025-03-21 14:16:08,2025-04-14 10:59:03,401069,20000,UN
4598,2025-03-21 14:36:17,2025-04-02 10:57:17,402012,20000,UN
4599,2025-03-21 14:38:35,2025-04-23 12:25:05,402018,1500,M
4603,2025-03-21 15:56:50,2025-04-08 07:03:52,401208,45000,UN
4617,2025-03-25 15:18:45,2025-03-26 09:40:54,44373,7,UN
4621,2025-03-26 14:06:54,2025-04-11 12:03:29,401230,1000,UN
4655,2025-04-02 10:08:17,2025-05-06 11:11:02,102806,600,UN
4655,2025-04-02 10:08:17,2025-05-06 11:11:02,102806,-,-
4656,2025-04-02 10:48:36,2025-04-23 13:14:29,401164,20000,UN
4657,2025-04-02 11:01:24,2025-04-14 12:27:57,402019,20000,UN
4659,2025-04-02 14:44:02,2025-04-29 10:23:53,102573,800,KG
4661,2025-04-02 15:20:26,2025-04-30 15:48:05,811329,-,-
4670,2025-04-03 14:28:53,2025-04-30 10:34:16,201109,-,-
4670,2025-04-03 14:28:53,2025-04-30 10:34:16,201109,-,-
4670,2025-04-03 14:28:53,2025-04-30 10:34:16,201039,-,-
4678,2025-04-04 08:03:46,2025-05-05 14:03:45,32253,-,-
4681,2025-04-04 13:42:36,2025-05-08 07:38:29,202043,-,-
4681,2025-04-04 13:42:36,2025-05-08 07:38:29,202045,-,-
4686,2025-04-08 10:56:55,2025-04-14 11:04:25,102572,-,-
4687,2025-04-08 11:39:25,2025-04-16 15:24:37,100186,10000,UN
4687,2025-04-08 11:39:25,2025-04-16 15:24:37,100186,10000,UN
4691,2025-04-08 14:16:55,2025-04-16 14:27:30,401173,7000,UN
4692,2025-04-08 14:49:20,2025-04-14 16:57:44,33380,-,-
4693,2025-04-08 14:54:23,2025-05-19 14:51:34,402015,15000,UN
4700,2025-04-09 16:38:39,2025-04-22 14:22:24,47496,-,-
4708,2025-04-10 10:55:11,2025-04-14 10:26:53,401007,50000,UN
4728,2025-04-11 14:37:53,2025-05-12 08:33:58,202033,8000,KG
4755,2025-04-15 15:25:36,2025-04-16 09:38:11,102560,300,UN
4756,2025-04-15 15:32:34,2025-04-16 11:08:22,201125,45000,UN
4757,2025-04-15 16:06:39,2025-04-23 13:14:55,401085,50000,UN
4758,2025-04-15 16:53:25,2025-04-22 15:19:01,401226,300,UN
4758,2025-04-15 16:53:25,2025-04-22 15:19:01,401226,500,UN
4777,2025-04-22 15:18:33,2025-05-09 09:43:38,34951,-,-
4793,2025-04-24 08:34:44,2025-04-30 10:32:23,401007,100000,UN
4794,2025-04-24 08:48:48,2025-04-30 10:33:05,401077,1000,UN
4795,2025-04-24 08:59:25,2025-05-29 10:20:15,811311,50000,UN
4797,2025-04-24 10:21:56,2025-05-14 15:55:30,411039,6900,M
4797,2025-04-24 10:21:56,2025-05-14 15:55:30,29705,-,-
4799,2025-04-24 10:34:52,2025-05-07 15:08:23,811846,1000,UN
4800,2025-04-24 10:59:51,2025-05-26 08:23:31,916168,-,-
4801,2025-04-24 11:22:36,2025-06-23 07:04:15,401157,40000,UN
4801,2025-04-24 11:22:36,2025-06-23 07:04:15,401160,15000,UN
4801,2025-04-24 11:22:36,2025-06-23 07:04:15,401208,100000,UN
4838,2025-04-30 07:40:23,2025-06-13 09:10:27,47530,-,-
4839,2025-04-30 07:47:37,2025-05-09 14:45:04,37675,-,-
4842,2025-04-30 15:14:41,2025-05-29 09:40:37,202088,3500,KG
4843,2025-04-30 16:54:28,2025-05-26 08:31:59,999023,-,-
4848,2025-05-02 15:55:44,2025-05-22 16:40:26,401267,500,UN
4848,2025-05-02 15:55:44,2025-05-22 16:40:26,401255,500,UN
4848,2025-05-02 15:55:44,2025-05-22 16:40:26,401255,500,UN
4848,2025-05-02 15:55:44,2025-05-22 16:40:26,401267,500,UN
4848,2025-05-02 15:55:44,2025-05-22 16:40:26,401267,500,UN
4857,2025-05-05 15:00:55,2025-05-13 12:26:26,402012,20000,UN
4857,2025-05-05 15:00:55,2025-05-13 12:26:26,402019,40000,UN
4858,2025-05-05 15:21:39,2025-06-03 11:54:36,811034,-,-
4858,2025-05-05 15:21:39,2025-06-03 11:54:36,811122,-,-
4859,2025-05-05 15:27:14,2025-05-27 12:00:49,401007,100000,UN
4860,2025-05-05 15:52:34,2025-05-19 16:57:15,401156,50000,UN
4860,2025-05-05 15:52:34,2025-05-19 16:57:15,401164,20000,UN
4860,2025-05-05 15:52:34,2025-05-19 16:57:15,401115,40000,UN
4860,2025-05-05 15:52:34,2025-05-19 16:57:15,401199,3000,UN
4868,2025-05-07 13:40:34,2025-06-16 10:44:11,811756,1200,UN
4868,2025-05-07 13:40:34,2025-06-16 10:44:11,811801,2000,UN
4881,2025-05-08 08:50:03,2025-05-29 09:46:49,202086,300,KG
4902,2025-05-08 16:37:08,2025-07-24 16:59:45,201140,-,-
4902,2025-05-08 16:37:08,2025-07-24 16:59:45,401261,-,-
4902,2025-05-08 16:37:08,2025-07-24 16:59:45,201136,-,-
4902,2025-05-08 16:37:08,2025-07-24 16:59:45,401262,-,-
4902,2025-05-08 16:37:08,2025-07-24 16:59:45,301053,-,-
4914,2025-05-09 13:47:51,2025-05-20 14:25:13,411015,8000,UN
4918,2025-05-12 10:17:15,2025-05-22 15:58:57,401169,45000,UN
4918,2025-05-12 10:17:15,2025-05-22 15:58:57,401108,60000,UN
4918,2025-05-12 10:17:15,2025-05-22 15:58:57,401108,60000,UN
4926,2025-05-13 08:59:52,2025-05-19 16:56:00,402028,60000,UN
4929,2025-05-13 09:07:09,2025-05-21 15:49:45,402017,15000,UN
4939,2025-05-13 15:02:24,2025-05-23 09:05:05,49368,-,-
4951,2025-05-15 14:04:59,2025-05-30 10:21:05,202091,1000,KG
4952,2025-05-15 08:50:36,2025-05-15 10:30:37,401161,20000,UN
4952,2025-05-15 08:50:36,2025-05-15 10:30:37,401160,130000,UN
4952,2025-05-15 08:50:36,2025-05-15 10:30:37,401160,-,-
4952,2025-05-15 08:50:36,2025-05-15 10:30:37,401160,-,-
4952,2025-05-15 08:50:36,2025-05-15 10:30:37,401160,-,-
4952,2025-05-15 08:50:36,2025-05-15 10:30:37,401270,-,-
4970,2025-05-19 09:56:51,2025-06-02 16:35:41,510027,2,UN
4970,2025-05-19 09:56:51,2025-06-02 16:35:41,510027,-,-
4991,2025-05-21 12:15:44,2025-05-26 16:13:35,44904,-,-
5008,2025-05-22 14:59:20,2025-05-29 15:58:42,402042,400,UN
5008,2025-05-22 14:59:20,2025-05-29 15:58:42,401069,20000,UN
5008,2025-05-22 14:59:20,2025-05-29 15:58:42,401051,500,UN
5008,2025-05-22 14:59:20,2025-05-29 15:58:42,401207,60000,UN
5022,2025-05-26 11:56:32,2025-08-01 14:08:33,916312,30,UN
5022,2025-05-26 11:56:32,2025-08-01 14:08:33,34516,-,-
5025,2025-05-26 16:09:56,2025-07-15 09:29:18,811744,12000,UN
5025,2025-05-26 16:09:56,2025-07-15 09:29:18,811846,1500,UN
5025,2025-05-26 16:09:56,2025-07-15 09:29:18,811744,-,-
5025,2025-05-26 16:09:56,2025-07-15 09:29:18,811846,1500,UN
5025,2025-05-26 16:09:56,2025-07-15 09:29:18,811744,12555,UN
5025,2025-05-26 16:09:56,2025-07-15 09:29:18,811846,1610,UN
5026,2025-05-26 16:22:32,2025-06-13 09:27:35,102573,500,KG
5026,2025-05-26 16:22:32,2025-06-13 09:27:35,102574,100,KG
5026,2025-05-26 16:22:32,2025-06-13 09:27:35,34483,-,-
5038,2025-05-28 12:07:59,2025-07-24 17:17:08,999024,-,-
5081,2025-06-02 10:34:38,2025-06-06 15:38:08,401085,80000,UN
5082,2025-06-02 10:45:59,2025-06-20 14:42:49,402015,35000,UN
5083,2025-06-02 10:53:03,2025-06-30 07:34:57,403043,12000,UN
5083,2025-06-02 10:53:03,2025-06-30 07:34:57,403032,12000,UN
5084,2025-06-02 11:16:31,2025-07-07 15:30:45,811106,500,UN
5084,2025-06-02 11:16:31,2025-07-07 15:30:45,811041,500,UN
5084,2025-06-02 11:16:31,2025-07-07 15:30:45,811122,-,-
5084,2025-06-02 11:16:31,2025-07-07 15:30:45,811824,100,UN
5084,2025-06-02 11:16:31,2025-07-07 15:30:45,811037,500,UN
5087,2025-06-02 14:01:14,2025-08-04 15:48:51,36111,4,UN
5087,2025-06-02 14:01:14,2025-08-04 15:48:51,33402,5,UN
5087,2025-06-02 14:01:14,2025-08-04 15:48:51,36111,4,UN
5087,2025-06-02 14:01:14,2025-08-04 15:48:51,33402,5,UN
5088,2025-06-02 15:22:48,2025-08-19 11:55:12,46138,-,-
5088,2025-06-02 15:22:48,2025-08-19 11:55:12,46138,-,-
5089,2025-06-02 15:33:16,2025-07-04 07:25:26,811845,525,UN
5089,2025-06-02 15:33:16,2025-07-04 07:25:26,811756,600,UN
5099,2025-06-04 14:11:35,2025-06-25 14:39:21,916117,150,UN
5121,2025-06-10 07:18:33,2025-07-07 16:13:51,501043,1500,UN
5126,2025-06-10 07:42:25,2025-06-16 14:02:39,401007,200000,UN
5129,2025-06-10 10:25:34,2025-08-06 07:26:02,402012,20000,UN
5153,2025-06-12 14:58:18,2025-07-07 16:13:36,202062,350,KG
5153,2025-06-12 14:58:18,2025-07-07 16:13:36,202062,100,KG
5156,2025-06-13 08:41:15,2025-07-07 16:14:33,201038,-,-
5158,2025-06-13 09:46:30,2025-07-04 15:19:46,411048,1200,M
5160,2025-06-16 08:51:12,2025-06-16 14:35:16,401161,20000,UN
5160,2025-06-16 08:51:12,2025-06-16 14:35:16,401162,16000,UN
5166,2025-06-16 14:34:29,2025-07-10 07:33:26,401162,16000,UN
5201,2025-06-24 09:11:33,2025-07-11 14:20:13,401182,600,UN
5201,2025-06-24 09:11:33,2025-07-11 14:20:13,401141,1000,UN
5201,2025-06-24 09:11:33,2025-07-11 14:20:13,401108,60000,UN
5211,2025-06-24 16:08:01,2025-08-05 08:22:50,202091,1000,KG
5211,2025-06-24 16:08:01,2025-08-05 08:22:50,202090,1000,KG
5211,2025-06-24 16:08:01,2025-08-05 08:22:50,202074,1000,KG
5235,2025-06-27 12:24:11,2025-07-15 09:30:25,47592,-,-
5243,2025-07-01 08:11:50,2025-07-24 17:17:21,401225,200,UN
5243,2025-07-01 08:11:50,2025-07-24 17:17:21,401226,200,UN
5255,2025-07-02 07:40:23,2025-07-02 08:09:37,401163,50000,UN
5257,2025-07-02 08:09:06,2025-08-13 09:36:50,401163,150000,UN
5257,2025-07-02 08:09:06,2025-08-13 09:36:50,401163,50000,UN
5257,2025-07-02 08:09:06,2025-08-13 09:36:50,401163,-,-
5271,2025-07-03 11:20:10,2025-08-18 14:25:56,39522,500,M
5284,2025-07-04 11:25:52,2025-07-29 08:20:57,100186,15000,UN
5291,2025-07-07 12:25:14,2025-07-11 14:21:18,402042,400,UN
5291,2025-07-07 12:25:14,2025-07-11 14:21:18,401283,1000,UN
5293,2025-07-07 15:05:34,2025-07-28 15:22:51,402032,20000,UN
5294,2025-07-07 15:16:14,2025-08-19 08:13:05,411015,8000,UN
5295,2025-07-07 16:12:05,2025-10-29 16:40:49,811756,900,UN
5295,2025-07-07 16:12:05,2025-10-29 16:40:49,811802,2100,UN
5295,2025-07-07 16:12:05,2025-10-29 16:40:49,811895,100,UN
5329,2025-07-14 09:59:05,2025-08-18 13:58:17,402019,30000,UN
5330,2025-07-14 10:21:01,2025-08-29 14:34:14,510027,-,-
5336,2025-07-16 07:54:49,2025-08-11 16:36:42,401007,100000,UN
5344,2025-07-16 16:34:25,2025-09-02 14:43:30,916325,1000,M
5369,2025-07-22 15:54:58,2025-08-11 11:25:55,916117,150,UN
5373,2025-07-23 14:13:22,2025-09-03 16:57:37,401262,-,-
5373,2025-07-23 14:13:22,2025-09-03 16:57:37,401261,-,-
5373,2025-07-23 14:13:22,2025-09-03 16:57:37,201140,-,-
5373,2025-07-23 14:13:22,2025-09-03 16:57:37,201136,-,-
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401095,40000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401208,25000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401161,15000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,36367,-,-
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,402028,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401207,30000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401208,25000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401161,15000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401208,25000,UN
5389,2025-07-25 12:03:31,2025-08-20 15:31:09,401161,15000,UN
5390,2025-07-25 10:58:31,2025-09-11 14:29:19,411058,1500,M
5393,2025-07-25 12:08:32,2025-08-27 16:18:39,402015,30000,UN
5424,2025-07-30 16:29:17,2025-08-26 17:49:11,811913,-,-
5424,2025-07-30 16:29:17,2025-08-26 17:49:11,811914,-,-
5433,2025-07-31 08:47:34,2025-08-26 17:48:00,811787,-,-
5433,2025-07-31 08:47:34,2025-08-26 17:48:00,811034,-,-
5433,2025-07-31 08:47:34,2025-08-26 17:48:00,811032,-,-
5433,2025-07-31 08:47:34,2025-08-26 17:48:00,811037,-,-
5433,2025-07-31 08:47:34,2025-08-26 17:48:00,811787,-,-
5450,2025-08-04 10:57:16,2025-08-15 14:37:12,103547,500,M
5451,2025-08-04 11:07:15,2025-09-02 08:14:54,402018,1500,M
5454,2025-08-04 11:55:23,2025-09-04 10:29:38,201125,30000,UN
5456,2025-08-04 12:13:16,2025-08-20 15:42:24,501043,1500,UN
5460,2025-08-04 12:25:34,2025-08-19 16:04:51,401164,30000,UN
5460,2025-08-04 12:25:34,2025-08-19 16:04:51,401163,100000,UN
5460,2025-08-04 12:25:34,2025-08-19 16:04:51,401164,30000,UN
5462,2025-08-04 16:09:20,2025-08-22 08:08:17,811915,-,-
5462,2025-08-04 16:09:20,2025-08-22 08:08:17,811916,-,-
5483,2025-08-06 16:18:07,2025-08-29 14:35:14,202033,8000,KG
5483,2025-08-06 16:18:07,2025-08-29 14:35:14,202093,200,KG
5497,2025-08-08 15:13:52,2025-08-20 07:06:55,202094,1000,KG
5497,2025-08-08 15:13:52,2025-08-20 07:06:55,202074,2000,KG
5497,2025-08-08 15:13:52,2025-08-20 07:06:55,202094,-,-
5497,2025-08-08 15:13:52,2025-08-20 07:06:55,202074,-,-
